x1,x2,l,u,delta,area
1.0,-0.22117819757428356,0.745176127501344,Inf,3.0,32.0
1.0,-1.2341250290626153,2.481304549090786,Inf,3.0,33.0
1.0,1.628050870871033,0.0,1.3585368886837352,1.0,34.0
1.0,0.12384545007116864,0.478729115472545,Inf,3.0,35.0
1.0,0.933546744738878,0.14081437226533908,0.14081437226533908,0.0,36.0
0.0,-0.11026813502325432,0.0,4.419168985520962,1.0,37.0
0.0,-0.3609715155880987,2.114318078470658,Inf,3.0,38.0
0.0,1.0819937761325,0.40397090402876834,2.3656515705665266,2.0,39.0
0.0,1.768038936907115,0.02572426155260774,Inf,3.0,40.0
0.0,-0.28696511738347574,0.11692529463169085,0.8357420874383923,2.0,41.0
1.0,-0.061625573486142705,0.3035491440139647,4.192894858902753,2.0,42.0
0.0,0.1010395112485578,1.608132687713932,Inf,3.0,43.0
0.0,-0.20483423304513823,1.376673787800687,Inf,3.0,44.0
0.0,0.4681873392627539,0.7218076580014341,0.7218076580014341,0.0,45.0
1.0,1.5427252628766643,0.10333459051726902,0.8413043766415079,2.0,46.0
1.0,-0.4850722388461917,2.905153887918112,2.905153887918112,0.0,1.0
0.0,0.4360752703930359,0.5363206376507825,2.9502562803581425,2.0,2.0
0.0,1.1734269761335316,0.7028150113232443,0.7028150113232443,0.0,3.0
1.0,0.9633220284338629,0.0,2.689932238022098,1.0,4.0
1.0,0.4519341789196536,0.36022053221025674,Inf,3.0,5.0
1.0,-1.666023755241604,2.7681147548581957,4.846759253963627,2.0,6.0
1.0,0.6425894275742208,2.1670821294945815,2.1670821294945815,0.0,7.0
0.0,-2.355848029549262,2.315169261243518,Inf,3.0,8.0
0.0,-0.32982587004355973,0.5880849753288125,Inf,3.0,9.0
1.0,0.4332251577272638,6.571833270231921,6.941361303685759,2.0,10.0
1.0,-1.0715886700044757,3.3483295998645284,3.3483295998645284,0.0,11.0
0.0,-0.6386306783843777,0.7241979008545634,2.7698181424533583,2.0,12.0
1.0,-0.28075310682054766,0.0,1.4494176863495594,1.0,13.0
0.0,1.026394899110966,0.2821362060128924,1.236575602196061,2.0,14.0
0.0,-0.8741089277396892,3.9635819436813478,Inf,3.0,15.0
0.0,-2.1014405603229447,0.23914630145348248,Inf,3.0,16.0
0.0,0.3214676037609414,0.07769683192227764,0.7299282701861461,2.0,17.0
0.0,2.090130767044493,1.3048226493979014,1.4879379557701151,2.0,18.0
0.0,-0.2032476039756231,1.4978370951104447,1.4978370951104447,0.0,19.0
0.0,0.4125800366564936,0.45268794754890945,3.0189541916178877,2.0,20.0
0.0,1.5003060889388578,0.0,2.1529636384391186,1.0,21.0
0.0,0.7096211220673184,1.4159576833537486,Inf,3.0,22.0
1.0,0.0975183220903537,1.132043085221633,1.132043085221633,0.0,23.0
0.0,0.1268408173103643,1.143489457230461,Inf,3.0,24.0
1.0,1.357808987784361,0.38811610132585844,Inf,3.0,25.0
0.0,0.9808964965076191,0.0,2.0796372231266935,1.0,26.0
0.0,-0.43085598197297936,3.394645093449713,Inf,3.0,27.0
1.0,-0.45155058239184104,0.4918656491504008,Inf,3.0,28.0
0.0,0.10932182224685348,0.6083693254511399,Inf,3.0,29.0
1.0,0.48208810617119136,1.0332180519511034,1.0332180519511034,0.0,30.0
1.0,-0.3727060900216685,0.0,1.7852702445323214,1.0,31.0
1.0,0.3640691524865666,0.0,1.9223034723850048,1.0,32.0
1.0,-0.803961488428592,0.6481417885858962,Inf,3.0,33.0
1.0,-0.3999279435604267,1.6797454431313041,3.0482666712508335,2.0,34.0
1.0,0.7003927986863854,0.9531746535912492,0.9531746535912492,0.0,35.0
0.0,1.957814024804057,0.0,1.0936505135961625,1.0,36.0
1.0,-0.05123820788552154,0.6842482813682781,0.6842482813682781,0.0,37.0
0.0,-0.7330672982208654,1.806384998066103,1.806384998066103,0.0,38.0
1.0,0.05805207118821731,0.398026913819578,Inf,3.0,39.0
1.0,-0.7102705352568596,0.34481373635982865,1.119703559376219,2.0,40.0
1.0,0.9149207956067811,0.6503820784350792,0.6503820784350792,0.0,41.0
0.0,-1.0041365097194623,2.1719751445647675,4.2665462974057915,2.0,42.0
0.0,0.34004829182968976,3.5341948889415407,3.5341948889415407,0.0,43.0
1.0,0.5013848136973705,1.032224204483803,Inf,3.0,44.0
1.0,0.1801041554465427,0.0,1.0402862452700814,1.0,45.0
1.0,-1.4972996092606334,1.678731982776615,1.678731982776615,0.0,46.0
1.0,0.6322139062457348,0.010820308383014272,1.8216914539280473,2.0,1.0
1.0,0.3612540860442143,0.23198994209039908,3.1708119365406398,2.0,2.0
0.0,-1.0530247906826982,5.293937388158067,Inf,3.0,3.0
1.0,0.6955085350412596,0.0,0.8878935889120254,1.0,4.0
0.0,1.9653594472872598,0.5289125766080714,1.7304959804524855,2.0,5.0
0.0,-1.504682606603457,2.311567599818484,Inf,3.0,6.0
1.0,-0.03095655560936826,0.0,1.1629105891599276,1.0,7.0
1.0,0.6346537921520267,0.31288365478667646,0.31288365478667646,0.0,8.0
1.0,-0.51935049695402,0.0,1.2023286234673718,1.0,9.0
0.0,1.58411328598213,0.12306798478926273,Inf,3.0,10.0
1.0,1.051262221826363,0.41464300857275443,1.3995021543907198,2.0,11.0
1.0,2.0376699298202876,0.600620763003186,2.4644536474755587,2.0,12.0
0.0,1.5677661933929607,1.0541392452481981,Inf,3.0,13.0
1.0,-0.6660651111543862,0.2693889612470229,3.630930714246692,2.0,14.0
0.0,1.1005907981233682,1.7430843052417755,Inf,3.0,15.0
0.0,-0.054954059830885804,0.6886773983266885,Inf,3.0,16.0
0.0,-0.11448301815216827,1.4537063084527213,Inf,3.0,17.0
0.0,-2.5889439656778053,0.7984714851205318,Inf,3.0,18.0
0.0,-2.205383300308171,1.6365840979020363,Inf,3.0,19.0
0.0,-0.823221809318587,3.398071254039948,3.398071254039948,0.0,20.0
1.0,-1.34195714055633,2.3139628355199116,3.124773061191347,2.0,21.0
0.0,-0.1674845661147441,2.9126444925530772,5.7774975619431155,2.0,22.0
1.0,0.4918539523794656,0.0,1.5081013102493106,1.0,23.0
0.0,-0.13380987567924105,0.0,6.580458354935545,1.0,24.0
1.0,-1.977809868060554,3.904035781360749,Inf,3.0,25.0
1.0,1.3592221301285368,0.0,0.3726160495702695,1.0,26.0
1.0,0.2535571602173375,2.7342820495035873,2.7342820495035873,0.0,27.0
0.0,0.7382839514750752,0.887350791790307,1.6220913706405637,2.0,28.0
1.0,1.1170603802906043,0.0,1.0635909182801466,1.0,29.0
1.0,0.7568453750012812,0.0,1.9501683752846026,1.0,30.0
1.0,0.21343257266345994,1.0069847652317794,2.136499147217644,2.0,31.0
0.0,-0.8491615865197358,1.7644737734741582,Inf,3.0,32.0
1.0,-1.383050461500443,3.4568294473344903,Inf,3.0,33.0
0.0,-1.7033369413918307,3.3352334832689245,Inf,3.0,34.0
1.0,1.4098261968611865,0.11524540695523167,1.3908656897560263,2.0,35.0
1.0,-0.27926433351551816,0.0,3.3204708715597775,1.0,36.0
0.0,0.09273071566239237,0.1389836302009901,1.374248897744316,2.0,37.0
1.0,-1.1261843682560813,1.9182682114588963,2.079092623329113,2.0,38.0
1.0,-0.5512291855179037,0.0,2.960572102625654,1.0,39.0
1.0,-0.838494443544429,1.9063544726451398,2.4630298041313674,2.0,40.0
1.0,-0.4237083101207216,0.0,1.9477521427828661,1.0,41.0
0.0,3.542520033405273,0.0,2.257306081439509,1.0,42.0
1.0,-1.6224918510457338,4.919775818534435,4.919775818534435,0.0,43.0
0.0,0.39879428135620354,1.0498074592423636,Inf,3.0,44.0
1.0,1.5839039799910872,0.6530007904527793,Inf,3.0,45.0
1.0,-1.2953655965446595,1.9691661827409883,1.9691661827409883,0.0,46.0
0.0,1.2397418325520912,0.5676098176034485,0.5676098176034485,0.0,1.0
1.0,-0.932065804365355,0.8163431504172622,5.173719277932455,2.0,2.0
0.0,-0.2599230740467222,2.7115522200872855,Inf,3.0,3.0
0.0,1.175848017838301,0.28754949513850836,0.7032134872846302,2.0,4.0
0.0,0.022147596877955728,0.8006444908037336,1.1677275071922042,2.0,5.0
0.0,1.8873120975703233,1.565753076349993,1.565753076349993,0.0,6.0
0.0,0.07238668311575276,1.5730348633067943,Inf,3.0,7.0
1.0,0.6730855836001237,2.1927227959927804,2.1927227959927804,0.0,8.0
1.0,1.0124583002731735,0.07419329375385124,2.7836965459569925,2.0,9.0
0.0,0.21786582333951432,2.8838962754197652,Inf,3.0,10.0
0.0,-0.9123609725572732,4.80468989182127,4.80468989182127,0.0,11.0
1.0,0.8571708117688611,0.07654097694499434,5.058646132475897,2.0,12.0
1.0,-1.846343211967014,0.35028348663420406,Inf,3.0,13.0
1.0,-1.075562088006627,2.158189894819682,Inf,3.0,14.0
0.0,-0.7283287817261561,1.2364133743764276,1.2364133743764276,0.0,15.0
1.0,-2.0406241917596755,0.20634485155479854,Inf,3.0,16.0
0.0,1.4616706790006908,0.9328017305666172,Inf,3.0,17.0
